"","date","process_type","waste_type","industry","waste_amount"
"1",2017-01-01,"exploration","waste_water","oil",7860.7
"2",2017-02-01,"exploration","waste_water","oil",1569.63
"3",2017-03-01,"exploration","waste_water","oil",6447.45
"4",2017-04-01,"exploration","waste_water","oil",4187.7
"5",2017-05-01,"exploration","waste_water","oil",8201.68
"6",2017-06-01,"exploration","waste_water","oil",5504.69
"7",2017-07-01,"exploration","waste_water","oil",4919.39
"8",2017-08-01,"exploration","waste_water","oil",9464.92
"9",2017-09-01,"exploration","waste_water","oil",3660.17
"10",2017-10-01,"exploration","waste_water","oil",1722.08
"11",2017-11-01,"exploration","waste_water","oil",1381.48
"12",2017-12-01,"exploration","waste_water","oil",8619.44
"13",2018-01-01,"exploration","waste_water","oil",6551.91
"14",2018-02-01,"exploration","waste_water","oil",8103.69
"15",2018-03-01,"exploration","waste_water","oil",4182.68
"16",2018-04-01,"exploration","waste_water","oil",3627.38
"17",2018-05-01,"exploration","waste_water","oil",5489
"18",2018-06-01,"exploration","waste_water","oil",2871.27
"19",2018-07-01,"exploration","waste_water","oil",5180.03
"20",2018-08-01,"exploration","waste_water","oil",6162.28
"21",2018-09-01,"exploration","waste_water","oil",9175.42
"22",2018-10-01,"exploration","waste_water","oil",8646.19
"23",2018-11-01,"exploration","waste_water","oil",8053.95
"24",2018-12-01,"exploration","waste_water","oil",4828.9
"25",2019-01-01,"exploration","waste_water","oil",3983.52
"26",2019-02-01,"exploration","waste_water","oil",5720.38
"27",2019-03-01,"exploration","waste_water","oil",7296.4
"28",2019-04-01,"exploration","waste_water","oil",7399.44
"29",2019-05-01,"exploration","waste_water","oil",1783.36
"30",2019-06-01,"exploration","waste_water","oil",785.01
"31",2019-07-01,"exploration","waste_water","oil",8453.23
"32",2019-08-01,"exploration","waste_water","oil",1071.13
"33",2019-09-01,"exploration","waste_water","oil",10324.62
"34",2019-10-01,"exploration","waste_water","oil",6298.46
"35",2019-11-01,"exploration","waste_water","oil",6772.49
"36",2019-12-01,"exploration","waste_water","oil",8544.14
"37",2020-01-01,"exploration","waste_water","oil",7896.19
"38",2020-02-01,"exploration","waste_water","oil",7586.08
"39",2020-03-01,"exploration","waste_water","oil",9170.17
"40",2020-04-01,"exploration","waste_water","oil",6962.53
"41",2020-05-01,"exploration","waste_water","oil",2971.03
"42",2020-06-01,"exploration","waste_water","oil",2644.58
"43",2020-07-01,"exploration","waste_water","oil",7153.52
"44",2020-08-01,"exploration","waste_water","oil",5072.34
"45",2020-09-01,"exploration","waste_water","oil",6927.35
"46",2020-10-01,"exploration","waste_water","oil",7007.12
"47",2020-11-01,"exploration","waste_water","oil",6547.24
"48",2020-12-01,"exploration","waste_water","oil",8084.22
"49",2021-01-01,"exploration","waste_water","oil",6116.63
"50",2021-02-01,"exploration","waste_water","oil",9966.85
"51",2021-03-01,"exploration","waste_water","oil",6326.88
"52",2021-04-01,"exploration","waste_water","oil",3320.31
"53",2021-05-01,"exploration","waste_water","oil",312.3
"54",2021-06-01,"exploration","waste_water","oil",865.41
"55",2021-07-01,"exploration","waste_water","oil",7364.36
"56",2021-08-01,"exploration","waste_water","oil",3324.74
"57",2021-09-01,"exploration","waste_water","oil",346.11
"58",2021-10-01,"exploration","waste_water","oil",5237.55
"59",2021-11-01,"exploration","waste_water","oil",2341.97
"60",2021-12-01,"exploration","waste_water","oil",654.35
"61",2022-01-01,"exploration","waste_water","oil",1407.24
